PINumber,ProblemCode,TrackingCode,TrackingConditionCode,TrackingCodeDescription,MandatoryComment,FinalStatus,DeliveryStatus,TrackingConditionDesc,ProblemCodeDescription,TrackingCodeExplanantion
SH406,,SHOR,RCPT,Shipment Origin Received,Shipment Origin Received,FALSE,FALSE,Received,,Used when the picked up shipments have been received at the operations facility.
SH407,,SHTD,ORGN,Shipment Release Hold - Origin (Final),,TRUE,FALSE,HAWB Not Forwarded/Returned to shipper,,Used when the shipper requested to cancel the shipment while it's at the origin entity.
SH410,,SHOH,CACM,Shipment On-hold,,FALSE,FALSE,Customer contact Attempts Completed,,This is used as a daily update for On-Hold shipments.
SH484,,SHPS,LOAQ,Shipment Pickup Scheduled at Locker,Shipment Pickup Scheduled at Locker,FALSE,FALSE,,,
SH491,,SHTM,RMND,Reminder Sent,Reminder Sent,FALSE,FALSE,,,
SH492,,SHTM,EXPR,Shipment locker time expired,Shipment locker time expired,FALSE,FALSE,,,
SH493,,SHTM,EXAC,Shipment expiry accelerated,Shipment expiry accelerated,FALSE,FALSE,,,
SH494,,SHTM,PKUP,Shipment PickedUp by courier from terminal,Shipment PickedUp by courier from terminal,FALSE,FALSE,,,
SH495,,SHTM,RTRN,Shipment Returned from Terminal,Shipment Returned from Terminal,FALSE,FALSE,,,
SH496,,SHDL,PKTM,Shipment Delivered,Shipment Pickedup by Consignee from terminal,TRUE,TRUE,Picked up by consignee from terminal,,
SH498,,SHOH,PRTN,Shipment On-hold,,FALSE,FALSE,Pending Return to Shipper,,This is used when a shipment has completed its attempt cycle and is sent to a hold area in preparation be returned to the shipper.
SH499,,SHTM,LOAD,Shipment loaded to locker at terminal,Shipment loaded to locker at terminal,FALSE,FALSE,,,
SH504,,SHTM,FAIL,Locker Delivery Method Failed,,FALSE,FALSE,Due to size restrictions,,
SH505,,AUTP,CNCL,Auto Payment-Cancelled,,FALSE,FALSE,,,
SH513,,SHDS,AUDS,Shipment Delivery Auto-scheduled,Shipment Delivery Auto-scheduled,FALSE,FALSE,,,
SH515,,COMM,CRCS,Courier Called Customer,Customer Responded,FALSE,FALSE,Customer Responded,,Used when the courier calls the customer/ and the customer responded
SH515,L1,COMM,CRCS,Courier Called Customer,No Response,FALSE,FALSE,No Response,Low: No Response,Used when the courier calls the customer/ and the customer Didnt respond
SH515,L2,COMM,CRCS,Courier Called Customer,Number busy,FALSE,FALSE,Number busy,Low: Number busy,Used when the courier calls the customer/ and the customers number is busy
SH515,L6,COMM,CRCS,Courier Called Customer,Number Unreachable,FALSE,FALSE,Number Unreachable,Low: Number Unreachable,Used when the courier call the customer/ and the number was unreachable
SH516,,COMM,CSCR,Customer Called Courier,Courier Responded,FALSE,FALSE,Courier Responded,,Used when the customer call the courier/ and the courier responded
SH521,B3,SHSP,HFPU,Shipment Held For Pickup,Shipment Held For Pickup,FALSE,FALSE,Customer requested to pick up through queue machine,High: Customer requested to pick up through queue machine,Used when the consignee requests to pick up a shipment from the reception through a queue machine query
SH521,B4,SHSP,SHDL,Shipment Prepared for Delivery,Shipment Prepared for Delivery,FALSE,FALSE,Customer requested shipment delivery through queue machine,High: Customer requested shipment delivery through queue machine,Used when the consignee requests to deliver a shipment to his/her address from the reception through a queue machine query
SH529,,SHDO,LOAQ,Shipment Pickup Scheduled at Drop-off location,Shipment Pickup Scheduled at Drop-off location,FALSE,FALSE,,,
SH530,,SHDO,RMND,Reminder Sent,Reminder Sent,FALSE,FALSE,,,
SH531,,SHDO,EXPR,Shipment holding time expired,Shipment holding time expired,FALSE,FALSE,,,
SH532,,SHDO,COUR,Shipment dropped off by the courier at the drop off location as per customer request ,Shipment dropped off by the courier at the drop off location as per customer request ,FALSE,FALSE,,,
SH533,,SHDO,ARVD,Shipment arrived at the Drop-off location,Shipment arrived at the Drop-off location,FALSE,FALSE,,,
SH534,,SHDO,PKUP,Shipment Picked up from the Drop-off location,Shipment Picked up from the Drop-off location,TRUE,TRUE,,,
SH537,,SHPP,LOAQ,Shipment Delivery Scheduled as Park and Parcel,Shipment Delivery Scheduled as Park and Parcel,FALSE,FALSE,,,
SH538,,SHTU,DLVR,Shipment Delivery reversal,,FALSE,FALSE,Delivery Reversal,,Shipment Not Delivered
SH539,,SHTU,DLVR,Shipment Returned to Shipper,,TRUE,FALSE,No Money Collected,,Shipment Not Delivered
SH540,,INCU,APRS,Appraised,Shipment assessed by customs and confirmed for further processes,FALSE,FALSE,,,Used for India Customs - Shipment data submitted to customs portal for assessing the declared goods description
SH542,,INCU,XSUS,X Ray Suspicious,Shipment is marked for examination through X- ray,FALSE,FALSE,,,Used for India Customs - Shipment is marked for examination through X- ray
SH543,,INCU,OOCI,OOC Issued,"Shipment cleared from customs, Awaiting gate pass",FALSE,FALSE,,,"Used for India Customs - Shipment marked to be cleared from customs, pending physically clearance"
SH544,,INCU,QURA,Query Raised,On-hold due to query raised by customs for additional info/doc,FALSE,FALSE,,High: Incomplete Information / Urgent Customer Instructions Required,Used for India Customs - On-hold due to query raised by customs for additional info/doc
SH546,,INCU,QUED,Queried,On-hold due to query raised by customs for additional info/doc,FALSE,FALSE,,High: Incomplete Information / Urgent Customer Instructions Required,Used for India Customs - On-hold due to query raised by customs for additional info/doc
SH547,,INCU,DESI,Detain by Superintendent,Customs has detained the shipment for additional documents/ NOCs,FALSE,FALSE,,High: Incomplete Information / Urgent Customer Instructions Required,Used for India Customs - Customs has detained the shipment for additional documents/ NOCs
SH548,,INCU,XCLE,X Ray Cleared,Shipment has passed through X ray screening and nothing suspicious,FALSE,FALSE,,,Used for India Customs - Shipment has been passed through X ray screening and nothing suspicious
SH549,,INCU,MKPY,Mark for Payment,Pending duties payment,FALSE,FALSE,,,Used for India Customs - Pending for duties payment
SH556,,COMM,CSCO,Customer Contacted Successfully,,FALSE,FALSE,Consignee,,
SH559,,SHSK,GENL,Skeleton Terminate Reason - HAWB Returned to Shipper,,FALSE,FALSE,HAWB Returned to Shipper,,
SH560,K1,SHOH,NTCL,Awaiting Customer Collection-Will Be Returned In 2 Days,,FALSE,FALSE,,,Used when the PKUP shipment almost exceeds Hold Period and to be returned
SH562,,SHCT,INVO,Customer Approved SNS Shipment E-Invoice Goods Value,,FALSE,FALSE,,,Used when SNS invoice is successfully uploaded by customer
SH563,,SHCT,INVO,Customer Approved SNS Shipment Goods Value- No E-Invoice,,FALSE,FALSE,,,Used when SNS invoice is successfully uploaded by customer
SH570,,SHEF,DCMT,Identity Proof Document Attached,,FALSE,FALSE,,,Used when shipment Identity Proof Document is attached
SH577,,SHHO,RCEP,Shipment Held At Reception,Shipment Held At Reception,FALSE,FALSE,,,
SH578,,COMM,WATS,WhatsApp Notification Sent to Consignee,,FALSE,FALSE,,,Used when WhatsApp noticiation is sent to Consignee
SH579,,COMM,TWOS,Two-Way SMS sent to Consingee,Two-Way SMS sent to Consingee,FALSE,FALSE,Two-Way SMS sent to Consingee,,Used when the consignee is contacted to update delivery information details through Two-way SMS
SH583,,SHTU,SCOT,BIO Shipment Added To Container,,FALSE,FALSE,BIO Shipment Added To Container,,
SH584,,SHTU,SCOT,BIO Shipment Removed From Container,,FALSE,FALSE,BIO Shipment Removed From Container,,
